

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jan 11 22:48:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F628A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  1    wreg      void 
  1328 ;; Registers used:
  1329 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1335 ;;      Params:         2       0       0       0
  1336 ;;      Locals:         0       0       0       0
  1337 ;;      Temps:          0       0       0       0
  1338 ;;      Totals:         2       0       0       0
  1339 ;;Total ram usage:        2 bytes
  1340 ;; Hardware stack levels used:    1
  1341 ;; Hardware stack levels required when called:    1
  1342 ;; This function calls:
  1343 ;;		Nothing
  1344 ;; This function is called by:
  1345 ;;		_light
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349                           
  1350                           ;psect for function _digit
  1351  02AD                     _digit:	
  1352  02AD                     l1127:	
  1353                           ;incstack = 0
  1354                           ; Regs used in _digit: [wreg-fsr0h+status,2+status,0]
  1355                           
  1356                           
  1357                           ;main.c: 53: void digit(int number);main.c: 54: {;main.c: 55:     switch(number){
  1358  02AD  2AF4               	goto	l1131
  1359  02AE                     l61:	
  1360                           ;main.c: 56:         case 1: RA2=0; RA7=0; RA0=0; RA6=0; break;
  1361                           
  1362  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1363  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1364  02B0  1105               	bcf	5,2	;volatile
  1365  02B1  1385               	bcf	5,7	;volatile
  1366  02B2  1005               	bcf	5,0	;volatile
  1367  02B3  1305               	bcf	5,6	;volatile
  1368  02B4  2B19               	goto	l72
  1369  02B5                     l63:	
  1370                           ;main.c: 57:         case 6: RA2=1; RA7=0; RA0=0; RA6=0; break;
  1371                           
  1372  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1373  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1374  02B7  1505               	bsf	5,2	;volatile
  1375  02B8  1385               	bcf	5,7	;volatile
  1376  02B9  1005               	bcf	5,0	;volatile
  1377  02BA  1305               	bcf	5,6	;volatile
  1378  02BB  2B19               	goto	l72
  1379  02BC                     l64:	
  1380                           ;main.c: 58:         case 9: RA2=0; RA7=1; RA0=0; RA6=0; break;
  1381                           
  1382  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  1383  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  1384  02BE  1105               	bcf	5,2	;volatile
  1385  02BF  1785               	bsf	5,7	;volatile
  1386  02C0  1005               	bcf	5,0	;volatile
  1387  02C1  1305               	bcf	5,6	;volatile
  1388  02C2  2B19               	goto	l72
  1389  02C3                     l65:	
  1390                           ;main.c: 59:         case 3: RA2=1; RA7=1; RA0=0; RA6=0; break;
  1391                           
  1392  02C3  1283               	bcf	3,5	;RP0=0, select bank0
  1393  02C4  1303               	bcf	3,6	;RP1=0, select bank0
  1394  02C5  1505               	bsf	5,2	;volatile
  1395  02C6  1785               	bsf	5,7	;volatile
  1396  02C7  1005               	bcf	5,0	;volatile
  1397  02C8  1305               	bcf	5,6	;volatile
  1398  02C9  2B19               	goto	l72
  1399  02CA                     l66:	
  1400                           ;main.c: 60:         case 7: RA2=0; RA7=0; RA0=1; RA6=0; break;
  1401                           
  1402  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1403  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  1404  02CC  1105               	bcf	5,2	;volatile
  1405  02CD  1385               	bcf	5,7	;volatile
  1406  02CE  1405               	bsf	5,0	;volatile
  1407  02CF  1305               	bcf	5,6	;volatile
  1408  02D0  2B19               	goto	l72
  1409  02D1                     l67:	
  1410                           ;main.c: 61:         case 5: RA2=1; RA7=0; RA0=1; RA6=0; break;
  1411                           
  1412  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  1413  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  1414  02D3  1505               	bsf	5,2	;volatile
  1415  02D4  1385               	bcf	5,7	;volatile
  1416  02D5  1405               	bsf	5,0	;volatile
  1417  02D6  1305               	bcf	5,6	;volatile
  1418  02D7  2B19               	goto	l72
  1419  02D8                     l68:	
  1420                           ;main.c: 62:         case 4: RA2=0; RA7=1; RA0=1; RA6=0; break;
  1421                           
  1422  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  1423  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  1424  02DA  1105               	bcf	5,2	;volatile
  1425  02DB  1785               	bsf	5,7	;volatile
  1426  02DC  1405               	bsf	5,0	;volatile
  1427  02DD  1305               	bcf	5,6	;volatile
  1428  02DE  2B19               	goto	l72
  1429  02DF                     l69:	
  1430                           ;main.c: 63:         case 8: RA2=1; RA7=1; RA0=1; RA6=0; break;
  1431                           
  1432  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  1433  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  1434  02E1  1505               	bsf	5,2	;volatile
  1435  02E2  1785               	bsf	5,7	;volatile
  1436  02E3  1405               	bsf	5,0	;volatile
  1437  02E4  1305               	bcf	5,6	;volatile
  1438  02E5  2B19               	goto	l72
  1439  02E6                     l70:	
  1440                           ;main.c: 64:         case 2: RA2=0; RA7=0; RA0=0; RA6=1; break;
  1441                           
  1442  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1443  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1444  02E8  1105               	bcf	5,2	;volatile
  1445  02E9  1385               	bcf	5,7	;volatile
  1446  02EA  1005               	bcf	5,0	;volatile
  1447  02EB  1705               	bsf	5,6	;volatile
  1448  02EC  2B19               	goto	l72
  1449  02ED                     l71:	
  1450                           ;main.c: 65:         case 0: RA2=1; RA7=0; RA0=0; RA6=1; break;
  1451                           
  1452  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  1453  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  1454  02EF  1505               	bsf	5,2	;volatile
  1455  02F0  1385               	bcf	5,7	;volatile
  1456  02F1  1005               	bcf	5,0	;volatile
  1457  02F2  1705               	bsf	5,6	;volatile
  1458  02F3  2B19               	goto	l72
  1459  02F4                     l1131:	
  1460                           
  1461                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1462                           ; Switch size 1, requested type "simple"
  1463                           ; Number of cases is 1, Range of values is 0 to 0
  1464                           ; switch strategies available:
  1465                           ; Name         Instructions Cycles
  1466                           ; simple_byte            4     3 (average)
  1467                           ; direct_byte            7     6 (fixed)
  1468                           ; jumptable            260     6 (fixed)
  1469                           ;	Chosen strategy is simple_byte
  1470  02F4  0873               	movf	digit@number+1,w
  1471  02F5  3A00               	xorlw	0	; case 0
  1472  02F6  1903               	skipnz
  1473  02F7  2AF9               	goto	l1473
  1474  02F8  2B19               	goto	l72
  1475  02F9                     l1473:	
  1476                           
  1477                           ; Switch size 1, requested type "simple"
  1478                           ; Number of cases is 10, Range of values is 0 to 9
  1479                           ; switch strategies available:
  1480                           ; Name         Instructions Cycles
  1481                           ; direct_byte           16     6 (fixed)
  1482                           ; simple_byte           31    16 (average)
  1483                           ; jumptable            260     6 (fixed)
  1484                           ;	Chosen strategy is simple_byte
  1485  02F9  0872               	movf	digit@number,w
  1486  02FA  3A00               	xorlw	0	; case 0
  1487  02FB  1903               	skipnz
  1488  02FC  2AED               	goto	l71
  1489  02FD  3A01               	xorlw	1	; case 1
  1490  02FE  1903               	skipnz
  1491  02FF  2AAE               	goto	l61
  1492  0300  3A03               	xorlw	3	; case 2
  1493  0301  1903               	skipnz
  1494  0302  2AE6               	goto	l70
  1495  0303  3A01               	xorlw	1	; case 3
  1496  0304  1903               	skipnz
  1497  0305  2AC3               	goto	l65
  1498  0306  3A07               	xorlw	7	; case 4
  1499  0307  1903               	skipnz
  1500  0308  2AD8               	goto	l68
  1501  0309  3A01               	xorlw	1	; case 5
  1502  030A  1903               	skipnz
  1503  030B  2AD1               	goto	l67
  1504  030C  3A03               	xorlw	3	; case 6
  1505  030D  1903               	skipnz
  1506  030E  2AB5               	goto	l63
  1507  030F  3A01               	xorlw	1	; case 7
  1508  0310  1903               	skipnz
  1509  0311  2ACA               	goto	l66
  1510  0312  3A0F               	xorlw	15	; case 8
  1511  0313  1903               	skipnz
  1512  0314  2ADF               	goto	l69
  1513  0315  3A01               	xorlw	1	; case 9
  1514  0316  1903               	skipnz
  1515  0317  2ABC               	goto	l64
  1516  0318  2B19               	goto	l72
  1517  0319                     l72:	
  1518  0319  0008               	return
  1519  031A                     __end_of_digit:	
  1520                           
  1521                           	psect	text5
  1522  0455                     __ptext5:	
  1523 ;; *************** function _delayOn *****************
  1524 ;; Defined at:
  1525 ;;		line 69 in file "main.c"
  1526 ;; Parameters:    Size  Location     Type
  1527 ;;		None
  1528 ;; Auto vars:     Size  Location     Type
  1529 ;;		None
  1530 ;; Return value:  Size  Location     Type
  1531 ;;                  1    wreg      void 
  1532 ;; Registers used:
  1533 ;;		None
  1534 ;; Tracked objects:
  1535 ;;		On entry : 0/0
  1536 ;;		On exit  : 0/0
  1537 ;;		Unchanged: 0/0
  1538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1539 ;;      Params:         0       0       0       0
  1540 ;;      Locals:         0       0       0       0
  1541 ;;      Temps:          0       0       0       0
  1542 ;;      Totals:         0       0       0       0
  1543 ;;Total ram usage:        0 bytes
  1544 ;; Hardware stack levels used:    1
  1545 ;; Hardware stack levels required when called:    1
  1546 ;; This function calls:
  1547 ;;		Nothing
  1548 ;; This function is called by:
  1549 ;;		_light
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553                           
  1554                           ;psect for function _delayOn
  1555  0455                     _delayOn:	
  1556  0455                     l75:	
  1557                           ;incstack = 0
  1558                           ; Regs used in _delayOn: []
  1559                           
  1560  0455  0008               	return
  1561  0456                     __end_of_delayOn:	
  1562                           
  1563                           	psect	text6
  1564  044B                     __ptext6:	
  1565 ;; *************** function _delayOff *****************
  1566 ;; Defined at:
  1567 ;;		line 74 in file "main.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;		None
  1570 ;; Auto vars:     Size  Location     Type
  1571 ;;		None
  1572 ;; Return value:  Size  Location     Type
  1573 ;;                  1    wreg      void 
  1574 ;; Registers used:
  1575 ;;		wreg
  1576 ;; Tracked objects:
  1577 ;;		On entry : 0/0
  1578 ;;		On exit  : 0/0
  1579 ;;		Unchanged: 0/0
  1580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1581 ;;      Params:         0       0       0       0
  1582 ;;      Locals:         0       0       0       0
  1583 ;;      Temps:          1       0       0       0
  1584 ;;      Totals:         1       0       0       0
  1585 ;;Total ram usage:        1 bytes
  1586 ;; Hardware stack levels used:    1
  1587 ;; Hardware stack levels required when called:    1
  1588 ;; This function calls:
  1589 ;;		Nothing
  1590 ;; This function is called by:
  1591 ;;		_light
  1592 ;; This function uses a non-reentrant model
  1593 ;;
  1594                           
  1595                           
  1596                           ;psect for function _delayOff
  1597  044B                     _delayOff:	
  1598  044B                     l1137:	
  1599                           ;incstack = 0
  1600                           ; Regs used in _delayOff: [wreg]
  1601                           
  1602                           
  1603                           ;main.c: 76:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1604  044B  3003               	movlw	3
  1605  044C  00F2               	movwf	??_delayOff
  1606  044D                     u817:	
  1607  044D  0BF2               	decfsz	??_delayOff,f
  1608  044E  2C4D               	goto	u817
  1609  044F                     l78:	
  1610  044F  0008               	return
  1611  0450                     __end_of_delayOff:	
  1612                           
  1613                           	psect	text7
  1614  0226                     __ptext7:	
  1615 ;; *************** function ___almod *****************
  1616 ;; Defined at:
  1617 ;;		line 5 in file "E:\Programms\Micro\pic\sources\c90\common\almod.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;  divisor         4    6[BANK0 ] long 
  1620 ;;  dividend        4   10[BANK0 ] long 
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;  sign            1   15[BANK0 ] unsigned char 
  1623 ;;  counter         1   14[BANK0 ] unsigned char 
  1624 ;; Return value:  Size  Location     Type
  1625 ;;                  4    6[BANK0 ] long 
  1626 ;; Registers used:
  1627 ;;		wreg, status,2, status,0
  1628 ;; Tracked objects:
  1629 ;;		On entry : 0/0
  1630 ;;		On exit  : 0/0
  1631 ;;		Unchanged: 0/0
  1632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1633 ;;      Params:         0       8       0       0
  1634 ;;      Locals:         0       2       0       0
  1635 ;;      Temps:          1       0       0       0
  1636 ;;      Totals:         1      10       0       0
  1637 ;;Total ram usage:       11 bytes
  1638 ;; Hardware stack levels used:    1
  1639 ;; Hardware stack levels required when called:    1
  1640 ;; This function calls:
  1641 ;;		Nothing
  1642 ;; This function is called by:
  1643 ;;		_showNumber
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647                           
  1648                           ;psect for function ___almod
  1649  0226                     ___almod:	
  1650  0226                     l1213:	
  1651                           ;incstack = 0
  1652                           ; Regs used in ___almod: [wreg+status,2+status,0]
  1653                           
  1654  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1655  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1656  0228  01AF               	clrf	___almod@sign
  1657  0229                     l1215:	
  1658  0229  1FAD               	btfss	___almod@dividend+3,7
  1659  022A  2A2C               	goto	u511
  1660  022B  2A2D               	goto	u510
  1661  022C                     u511:	
  1662  022C  2A3A               	goto	l355
  1663  022D                     u510:	
  1664  022D                     l1217:	
  1665  022D  09AA               	comf	___almod@dividend,f
  1666  022E  09AB               	comf	___almod@dividend+1,f
  1667  022F  09AC               	comf	___almod@dividend+2,f
  1668  0230  09AD               	comf	___almod@dividend+3,f
  1669  0231  0AAA               	incf	___almod@dividend,f
  1670  0232  1903               	skipnz
  1671  0233  0AAB               	incf	___almod@dividend+1,f
  1672  0234  1903               	skipnz
  1673  0235  0AAC               	incf	___almod@dividend+2,f
  1674  0236  1903               	skipnz
  1675  0237  0AAD               	incf	___almod@dividend+3,f
  1676  0238  01AF               	clrf	___almod@sign
  1677  0239  0AAF               	incf	___almod@sign,f
  1678  023A                     l355:	
  1679  023A  1FA9               	btfss	___almod@divisor+3,7
  1680  023B  2A3D               	goto	u521
  1681  023C  2A3E               	goto	u520
  1682  023D                     u521:	
  1683  023D  2A49               	goto	l1221
  1684  023E                     u520:	
  1685  023E                     l1219:	
  1686  023E  09A6               	comf	___almod@divisor,f
  1687  023F  09A7               	comf	___almod@divisor+1,f
  1688  0240  09A8               	comf	___almod@divisor+2,f
  1689  0241  09A9               	comf	___almod@divisor+3,f
  1690  0242  0AA6               	incf	___almod@divisor,f
  1691  0243  1903               	skipnz
  1692  0244  0AA7               	incf	___almod@divisor+1,f
  1693  0245  1903               	skipnz
  1694  0246  0AA8               	incf	___almod@divisor+2,f
  1695  0247  1903               	skipnz
  1696  0248  0AA9               	incf	___almod@divisor+3,f
  1697  0249                     l1221:	
  1698  0249  0829               	movf	___almod@divisor+3,w
  1699  024A  0428               	iorwf	___almod@divisor+2,w
  1700  024B  0427               	iorwf	___almod@divisor+1,w
  1701  024C  0426               	iorwf	___almod@divisor,w
  1702  024D  1903               	skipnz
  1703  024E  2A50               	goto	u531
  1704  024F  2A51               	goto	u530
  1705  0250                     u531:	
  1706  0250  2A94               	goto	l1237
  1707  0251                     u530:	
  1708  0251                     l1223:	
  1709  0251  01AE               	clrf	___almod@counter
  1710  0252  0AAE               	incf	___almod@counter,f
  1711  0253  2A61               	goto	l1227
  1712  0254                     l1225:	
  1713  0254  3001               	movlw	1
  1714  0255  00FB               	movwf	??___almod
  1715  0256                     u545:	
  1716  0256  1003               	clrc
  1717  0257  0DA6               	rlf	___almod@divisor,f
  1718  0258  0DA7               	rlf	___almod@divisor+1,f
  1719  0259  0DA8               	rlf	___almod@divisor+2,f
  1720  025A  0DA9               	rlf	___almod@divisor+3,f
  1721  025B  0BFB               	decfsz	??___almod,f
  1722  025C  2A56               	goto	u545
  1723  025D  3001               	movlw	1
  1724  025E  00FB               	movwf	??___almod
  1725  025F  087B               	movf	??___almod,w
  1726  0260  07AE               	addwf	___almod@counter,f
  1727  0261                     l1227:	
  1728  0261  1FA9               	btfss	___almod@divisor+3,7
  1729  0262  2A64               	goto	u551
  1730  0263  2A65               	goto	u550
  1731  0264                     u551:	
  1732  0264  2A54               	goto	l1225
  1733  0265                     u550:	
  1734  0265                     l1229:	
  1735  0265  0829               	movf	___almod@divisor+3,w
  1736  0266  022D               	subwf	___almod@dividend+3,w
  1737  0267  1D03               	skipz
  1738  0268  2A73               	goto	u565
  1739  0269  0828               	movf	___almod@divisor+2,w
  1740  026A  022C               	subwf	___almod@dividend+2,w
  1741  026B  1D03               	skipz
  1742  026C  2A73               	goto	u565
  1743  026D  0827               	movf	___almod@divisor+1,w
  1744  026E  022B               	subwf	___almod@dividend+1,w
  1745  026F  1D03               	skipz
  1746  0270  2A73               	goto	u565
  1747  0271  0826               	movf	___almod@divisor,w
  1748  0272  022A               	subwf	___almod@dividend,w
  1749  0273                     u565:	
  1750  0273  1C03               	skipc
  1751  0274  2A76               	goto	u561
  1752  0275  2A77               	goto	u560
  1753  0276                     u561:	
  1754  0276  2A85               	goto	l1233
  1755  0277                     u560:	
  1756  0277                     l1231:	
  1757  0277  0826               	movf	___almod@divisor,w
  1758  0278  02AA               	subwf	___almod@dividend,f
  1759  0279  0827               	movf	___almod@divisor+1,w
  1760  027A  1C03               	skipc
  1761  027B  0F27               	incfsz	___almod@divisor+1,w
  1762  027C  02AB               	subwf	___almod@dividend+1,f
  1763  027D  0828               	movf	___almod@divisor+2,w
  1764  027E  1C03               	skipc
  1765  027F  0F28               	incfsz	___almod@divisor+2,w
  1766  0280  02AC               	subwf	___almod@dividend+2,f
  1767  0281  0829               	movf	___almod@divisor+3,w
  1768  0282  1C03               	skipc
  1769  0283  0F29               	incfsz	___almod@divisor+3,w
  1770  0284  02AD               	subwf	___almod@dividend+3,f
  1771  0285                     l1233:	
  1772  0285  3001               	movlw	1
  1773  0286                     u575:	
  1774  0286  1003               	clrc
  1775  0287  0CA9               	rrf	___almod@divisor+3,f
  1776  0288  0CA8               	rrf	___almod@divisor+2,f
  1777  0289  0CA7               	rrf	___almod@divisor+1,f
  1778  028A  0CA6               	rrf	___almod@divisor,f
  1779  028B  3EFF               	addlw	-1
  1780  028C  1D03               	skipz
  1781  028D  2A86               	goto	u575
  1782  028E                     l1235:	
  1783  028E  3001               	movlw	1
  1784  028F  02AE               	subwf	___almod@counter,f
  1785  0290  1D03               	btfss	3,2
  1786  0291  2A93               	goto	u581
  1787  0292  2A94               	goto	u580
  1788  0293                     u581:	
  1789  0293  2A65               	goto	l1229
  1790  0294                     u580:	
  1791  0294                     l1237:	
  1792  0294  082F               	movf	___almod@sign,w
  1793  0295  1903               	btfsc	3,2
  1794  0296  2A98               	goto	u591
  1795  0297  2A99               	goto	u590
  1796  0298                     u591:	
  1797  0298  2AA4               	goto	l1241
  1798  0299                     u590:	
  1799  0299                     l1239:	
  1800  0299  09AA               	comf	___almod@dividend,f
  1801  029A  09AB               	comf	___almod@dividend+1,f
  1802  029B  09AC               	comf	___almod@dividend+2,f
  1803  029C  09AD               	comf	___almod@dividend+3,f
  1804  029D  0AAA               	incf	___almod@dividend,f
  1805  029E  1903               	skipnz
  1806  029F  0AAB               	incf	___almod@dividend+1,f
  1807  02A0  1903               	skipnz
  1808  02A1  0AAC               	incf	___almod@dividend+2,f
  1809  02A2  1903               	skipnz
  1810  02A3  0AAD               	incf	___almod@dividend+3,f
  1811  02A4                     l1241:	
  1812  02A4  082D               	movf	___almod@dividend+3,w
  1813  02A5  00A9               	movwf	?___almod+3
  1814  02A6  082C               	movf	___almod@dividend+2,w
  1815  02A7  00A8               	movwf	?___almod+2
  1816  02A8  082B               	movf	___almod@dividend+1,w
  1817  02A9  00A7               	movwf	?___almod+1
  1818  02AA  082A               	movf	___almod@dividend,w
  1819  02AB  00A6               	movwf	?___almod
  1820  02AC                     l365:	
  1821  02AC  0008               	return
  1822  02AD                     __end_of___almod:	
  1823                           
  1824                           	psect	text8
  1825  0189                     __ptext8:	
  1826 ;; *************** function ___aldiv *****************
  1827 ;; Defined at:
  1828 ;;		line 5 in file "E:\Programms\Micro\pic\sources\c90\common\aldiv.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;  divisor         4    2[COMMON] long 
  1831 ;;  dividend        4    6[COMMON] long 
  1832 ;; Auto vars:     Size  Location     Type
  1833 ;;  quotient        4    2[BANK0 ] long 
  1834 ;;  sign            1    1[BANK0 ] unsigned char 
  1835 ;;  counter         1    0[BANK0 ] unsigned char 
  1836 ;; Return value:  Size  Location     Type
  1837 ;;                  4    2[COMMON] long 
  1838 ;; Registers used:
  1839 ;;		wreg, status,2, status,0
  1840 ;; Tracked objects:
  1841 ;;		On entry : 0/0
  1842 ;;		On exit  : 0/0
  1843 ;;		Unchanged: 0/0
  1844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1845 ;;      Params:         8       0       0       0
  1846 ;;      Locals:         0       6       0       0
  1847 ;;      Temps:          1       0       0       0
  1848 ;;      Totals:         9       6       0       0
  1849 ;;Total ram usage:       15 bytes
  1850 ;; Hardware stack levels used:    1
  1851 ;; Hardware stack levels required when called:    1
  1852 ;; This function calls:
  1853 ;;		Nothing
  1854 ;; This function is called by:
  1855 ;;		_showNumber
  1856 ;; This function uses a non-reentrant model
  1857 ;;
  1858                           
  1859                           
  1860                           ;psect for function ___aldiv
  1861  0189                     ___aldiv:	
  1862  0189                     l1173:	
  1863                           ;incstack = 0
  1864                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1865                           
  1866  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1867  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1868  018B  01A1               	clrf	___aldiv@sign
  1869  018C                     l1175:	
  1870  018C  1FF5               	btfss	___aldiv@divisor+3,7
  1871  018D  298F               	goto	u411
  1872  018E  2990               	goto	u410
  1873  018F                     u411:	
  1874  018F  299D               	goto	l342
  1875  0190                     u410:	
  1876  0190                     l1177:	
  1877  0190  09F2               	comf	___aldiv@divisor,f
  1878  0191  09F3               	comf	___aldiv@divisor+1,f
  1879  0192  09F4               	comf	___aldiv@divisor+2,f
  1880  0193  09F5               	comf	___aldiv@divisor+3,f
  1881  0194  0AF2               	incf	___aldiv@divisor,f
  1882  0195  1903               	skipnz
  1883  0196  0AF3               	incf	___aldiv@divisor+1,f
  1884  0197  1903               	skipnz
  1885  0198  0AF4               	incf	___aldiv@divisor+2,f
  1886  0199  1903               	skipnz
  1887  019A  0AF5               	incf	___aldiv@divisor+3,f
  1888  019B  01A1               	clrf	___aldiv@sign
  1889  019C  0AA1               	incf	___aldiv@sign,f
  1890  019D                     l342:	
  1891  019D  1FF9               	btfss	___aldiv@dividend+3,7
  1892  019E  29A0               	goto	u421
  1893  019F  29A1               	goto	u420
  1894  01A0                     u421:	
  1895  01A0  29B0               	goto	l1183
  1896  01A1                     u420:	
  1897  01A1                     l1179:	
  1898  01A1  09F6               	comf	___aldiv@dividend,f
  1899  01A2  09F7               	comf	___aldiv@dividend+1,f
  1900  01A3  09F8               	comf	___aldiv@dividend+2,f
  1901  01A4  09F9               	comf	___aldiv@dividend+3,f
  1902  01A5  0AF6               	incf	___aldiv@dividend,f
  1903  01A6  1903               	skipnz
  1904  01A7  0AF7               	incf	___aldiv@dividend+1,f
  1905  01A8  1903               	skipnz
  1906  01A9  0AF8               	incf	___aldiv@dividend+2,f
  1907  01AA  1903               	skipnz
  1908  01AB  0AF9               	incf	___aldiv@dividend+3,f
  1909  01AC                     l1181:	
  1910  01AC  3001               	movlw	1
  1911  01AD  00FA               	movwf	??___aldiv
  1912  01AE  087A               	movf	??___aldiv,w
  1913  01AF  06A1               	xorwf	___aldiv@sign,f
  1914  01B0                     l1183:	
  1915  01B0  3000               	movlw	0
